"0",""
"0","data <- read.csv(""C:/Users/chpra/OneDrive/Documents/MS/STAT-515/Finalprojectreport/Final_output.csv"")"
"0",""
"0","data$Gender<- factor(data$Gender)"
"0","data$Education <- factor(data$Education)"
"0","data$Marriage <- factor(data$Marriage)"
"0","data$Repay_Sept <- factor(data$Repay_Sept)"
"0","data$Repay_Aug <- factor(data$Repay_Aug)"
"0","data$Repay_Jul <- factor(data$Repay_Jul)"
"0","data$Repay_Jun <- factor(data$Repay_Jun)"
"0","data$Repay_May <- factor(data$Repay_May)"
"0","data$Repay_Apr <- factor(data$Repay_Apr)"
"0","data$default_payment_next_month <- factor(data$default_payment_next_month)"
"0",""
"0","# Load required libraries"
"0","library(randomForest)"
"0",""
"0","# Set seed for reproducibility"
"0","set.seed(1234)"
"0",""
"0","# Train the Random Forest model"
"0","rf_model <- randomForest(default_payment_next_month ~ ., data = data)"
"0",""
"0","# Get variable importance measures"
"0","importance <- importance(rf_model)"
"0",""
"0","# Sort variable importance measures by importance"
"0","var_importance <- importance[order(-importance[, 1]), ]"
"0",""
"0","# Display variable importance measures"
"0","print(var_importance)"
"1","  Repay_Sept "
"1","          ID "
"1","Billpay_Sept "
"1","         Age "
"1"," Billpay_Aug "
"1","Amtpaid_Sept "
"1"," Billpay_Jul "
"1"," Limited_Bal "
"1"," Billpay_Jun "
"1","
"
"1","  1018.32726 "
"1","   672.52568 "
"1","   563.75433 "
"1","   534.11658 "
"1","   512.46432 "
"1","   493.17382 "
"1","   491.20440 "
"1","   490.99607 "
"1","   478.71140 "
"1","
"
"1"," Billpay_Apr "
"1"," Billpay_May "
"1"," Amtpaid_Aug "
"1"," Amtpaid_Jul "
"1"," Amtpaid_Apr "
"1"," Amtpaid_May "
"1"," Amtpaid_Jun "
"1","   Repay_Aug "
"1","   Repay_Jul "
"1","
"
"1","   476.84633 "
"1","   469.35011 "
"1","   455.75366 "
"1","   436.19727 "
"1","   433.73568 "
"1","   417.53178 "
"1","   413.28457 "
"1","   410.82039 "
"1","   291.82828 "
"1","
"
"1","   Repay_Jun "
"1","   Repay_May "
"1","   Repay_Apr "
"1","   Education "
"1","    Marriage "
"1","      Gender "
"1","
"
"1","   234.61829 "
"1","   214.68302 "
"1","   210.96277 "
"1","   184.38949 "
"1","   109.52670 "
"1","    88.19018 "
"1","
"
