"0",""
"0","# Step 5: Based on the elbow plot, select the number of clusters (e.g., 3)"
"0","num_clusters <- 3"
"0",""
"0","# Step 6: Perform K-means clustering"
"0","kmeans_result <- kmeans(scaled_data, centers=num_clusters)"
"0",""
"0","# Step 7: Assign cluster labels to each user"
"0","cluster_labels <- kmeans_result$cluster"
"0",""
"0","# Step 8: Add cluster labels to the original dataset"
"0","credit_data_with_clusters <- cbind(credit_data, cluster = cluster_labels)"
"0",""
"0","# Step 9: Get the cluster centers"
"0","cluster_centers <- kmeans_result$centers"
"0",""
"0","# Step 10: Calculate standard deviations across columns"
"0","col_std_dev <- apply(data_for_clustering, 2, sd)"
"0",""
"0","# Step 11: Scale the cluster centers by dividing by standard deviations"
"0","cluster_centers <- scale(cluster_centers, center = FALSE, scale = col_std_dev)"
"0",""
"0","# Step 12: Assign column names to cluster_centers"
"0","colnames(cluster_centers) <- colnames(data_for_clustering)"
"0",""
"0","# Step 13: View cluster centers"
"0","print(cluster_centers)"
"1"," "
"1","   Limited_Bal"
"1","  Repay_Apr"
"1","  Repay_May"
"1","  Repay_Jun"
"1","  Repay_Jul"
"1","  Repay_Aug"
"1","  Repay_Sept"
"1","
1"
"1"," -4.699941e-06"
"1","  1.2499464"
"1","  1.4093804"
"1","  1.4227930"
"1","  1.4360907"
"1","  1.4124949"
"1","  1.28978602"
"1","
2"
"1","  3.644460e-06"
"1"," -0.8264215"
"1"," -0.8801255"
"1"," -0.8758454"
"1"," -0.8553181"
"1"," -0.8132726"
"1"," -0.66272483"
"1","
3"
"1"," -9.206548e-07"
"1","  0.1728956"
"1","  0.1688987"
"1","  0.1641300"
"1","  0.1511985"
"1","  0.1346120"
"1","  0.08266683"
"1","
"
"1","attr(,""scaled:scale"")"
"1","
"
"1"," Limited_Bal "
"1","   Repay_Apr "
"1","   Repay_May "
"1","   Repay_Jun "
"1","   Repay_Jul "
"1","   Repay_Aug "
"1","  Repay_Sept "
"1","
"
"1","1.297477e+05 "
"1","1.149988e+00 "
"1","1.133187e+00 "
"1","1.169139e+00 "
"1","1.196868e+00 "
"1","1.197186e+00 "
"1","1.123802e+00 "
"1","
"
"0","# Visualization (Optional):"
"0","# Plot clusters based on the first two principal components"
"0","pca_data <- prcomp(scaled_data, center = TRUE, scale. = TRUE)"
"0","plot(pca_data$x[, 1], pca_data$x[, 2], col = cluster_labels, pch = 20, main = ""Clusters based on Credit Utilization Patterns"", xlab = ""Principal Component 1"", ylab = ""Principal Component 2"")"
